item_id,store_id,daily_mean,daily_std,unit_cost,price,lead_time_mean,lead_time_std,annual_demand,H,EOQ,sigma_lt,Safety_Stock,ROP,Fill_Rate,Holding_Cost,Ordering_Cost,ABC_Classification
1,1,19.971522453450163,6.741022204814112,60.01,81.16,9,1,7289.605695509309,12.002,246.0,28.42242305646787,47.0,227.0,1.0,1476.246,1481.627173884006,A
1,2,28.173603504928806,8.6810127459478,60.01,81.16,9,1,10283.365279299014,12.002,293.0,38.366544998353845,63.0,317.0,0.9998641032815061,1758.2930000000001,1754.8404913479549,A
1,3,25.07009857612267,7.897390843010358,60.01,81.16,9,1,9150.585980284775,12.002,276.0,34.493896297198475,57.0,283.0,0.9999639309819339,1656.2759999999998,1657.7148515008653,A
1,4,22.93866374589266,7.348809626448035,60.01,81.16,9,1,8372.61226725082,12.002,264.0,31.815520124290096,52.0,258.0,1.0,1584.2640000000001,1585.7220203126556,A
1,5,16.739320920043813,5.772960910623246,60.01,81.16,9,1,6109.8521358159915,12.002,226.0,24.08627335111167,40.0,191.0,1.0,1356.226,1351.7371981893787,A
1,6,16.717962760131435,5.626928933018663,60.01,81.16,9,1,6102.0564074479735,12.002,225.0,23.75818262839825,39.0,189.0,1.0,1350.2250000000001,1356.0125349884386,A
1,7,15.159364731653888,5.374349268699093,60.01,81.16,9,1,5533.168127053669,12.002,215.0,22.130499534014366,36.0,172.0,0.999924339292875,1290.2150000000001,1286.7832853613183,A
1,8,26.98357064622125,8.676326067986395,60.01,81.16,9,1,9849.003285870756,12.002,286.0,37.49160961017539,62.0,305.0,0.9998161011777884,1716.286,1721.8537213060763,A
1,9,23.325848849945235,7.6877101685237434,60.01,81.16,9,1,8513.934830230011,12.002,266.0,32.80248791307607,54.0,264.0,1.0,1596.266,1600.3636898928594,A
1,10,24.736035049288063,7.941593949726497,60.01,81.16,9,1,9028.652792990142,12.002,274.0,34.34372810456954,56.0,279.0,0.9999221547563444,1644.274,1647.5643782828727,A
2,1,53.14895947426068,15.005779398454088,127.98,190.64,3,3,19399.37020810515,25.596000000000004,275.0,161.55131471094452,266.0,425.0,0.9998101918538561,3519.4500000000003,3527.158219655482,A
2,2,75.31653888280394,20.33226790341633,127.98,190.64,3,3,27490.53669222344,25.596000000000004,328.0,228.67757349126552,376.0,602.0,0.9994090641833504,4197.744000000001,4190.630593326744,A
2,3,66.80449069003286,18.47746058541778,127.98,190.64,3,3,24383.639101861994,25.596000000000004,309.0,202.9527270973445,334.0,534.0,0.9996410558325911,3954.5820000000003,3945.5726702042066,A
2,4,61.715224534501644,17.163227923210616,127.98,190.64,3,3,22526.0569550931,25.596000000000004,297.0,187.51706490964446,308.0,493.0,0.9999890935068193,3801.006,3792.265480655404,A
2,5,44.48849945235487,12.644653610328955,127.98,190.64,3,3,16238.302300109528,25.596000000000004,252.0,135.25051218562996,222.0,355.0,0.9999873795376872,3225.0960000000005,3221.8853770058586,A
2,6,44.53395399780942,12.501975621457854,127.98,190.64,3,3,16254.893209200438,25.596000000000004,252.0,135.34532024207422,223.0,357.0,1.0,3225.0960000000005,3225.1772240477057,A
2,7,40.717962760131435,11.68086483056135,127.98,190.64,3,3,14862.056407447973,25.596000000000004,241.0,123.81801254901723,204.0,326.0,1.0,3084.318,3083.414192416592,A
2,8,71.6566265060241,19.52144875629902,127.98,190.64,3,3,26154.668674698794,25.596000000000004,320.0,217.6127523484066,358.0,573.0,0.9994411541571574,4095.36,4086.6669804216867,A
2,9,61.792442497261774,16.908202365609956,127.98,190.64,3,3,22554.241511500546,25.596000000000004,297.0,187.6763583132033,309.0,494.0,0.9995543801173828,3801.006,3797.0103554714724,A
2,10,65.56681270536693,17.670753623329382,127.98,190.64,3,3,23931.886637458927,25.596000000000004,306.0,199.0673980236724,327.0,524.0,0.9997591452217658,3916.1880000000006,3910.4389930488446,A
3,1,33.20810514786418,10.072529304963512,108.65,149.08,6,3,12120.958378970427,21.730000000000004,236.0,102.6340065826163,169.0,368.0,0.9997831405317124,2564.1400000000003,2567.999656561531,A
